11 1
  ############     ####
  ############   #####
  ###         ######
  ###########  ###   ##
  ###              #####
  ###########  ########
  ###         #######
############## ####   ###
##############  #   #####
##############    #######
   ###   ###  ########
 ############  ####
 ############# #
 #           #######
   #################
    ##########
           ############
 ######################
 ##############
  ##       ### ##########
    #####################
##################    #
#######    ###        ###
#######    ##############
            ############
