11 0
     ####        ###
     ####        ###
     ####       ###
  ###########   ###
  ###########   ###
  ###########   ##########
     ####       ##########
     ####      ###########
     ####      ###    ####
 ############# ###    ###
 ##################   ###
 ##################  ####
    ### ###  ######  ###
    ### ###   ## ### ###
  ##### ###### # ### ###
 ###### ######   #######
 ###### ### ##    ####
 ## ### ### ###   ####
### ### ### ###   ####
 ## ### ### ###   #####
   #### ###      #######
   ###  ###     #########
  ####  ###   #####  #####
 #### #####  #####    #####
  ##   ####   ###      ###
  ###  ###    ##        #
