12 1
             ###  ###
             ###  ###
   #####     ###  ###
  #######    ###  ###
 #########   ###  ###
####   ####  ###  ###
###     ###  ########
###     ###  ########
###     ###  ########
###     ###  ###  ###
####   ####  ###  ###
 #########   ###  ###
 #########   ###  ###
  ######     ###  ###
             ###  ###
                  ###
          ####    ###
          ####
          ####
         #######
         ########
       #####  ####
     #######  #######
   ########    ########
   ####          #####
    ##              ##
