12 2
            ###  ###
##########  ###  ###
##########  ###  ###
##########  ###  ###
##########  ###  ###
      ####  ###  ###
##########  ########
##########  ########
##########  ########
####        ###  ###
####        ###  ###
########### ###  ###
########### ###  ###
########### ###  ###
            ###  ###

    ################
    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
    ################
