11 1
      ###        ###
  ###########   ###
  ########### ############
      ###     ############
 #################   ###
 ######################
    ######       #####
   #########    ########
 #### ###########     #####
 ###  ###  #  ###     ####
 #########################
   #######################
   ###################
   ###
   ### #################
   ### ###   ###     ###
   ### ###   ###     ###
   ### #################
   ### ###   ####    ###
  ####    ##############
  ###        ####
  ###  ##################
 ####  ##################
####         ####
 ### #####################
  #  #####################
