12 2
          ##############
########  ##############
########  ##############
########             ###
###  ###   #############
###  ###   #############
###  ###             ###
###  ###  ##############
###  ###  ##############
###  ###  ##############
###  ###
###  ### ################
###  ### ################
###  ### ################
###  ### ###          ###
########   ############
########   ############
########     ##    ####
###         ####  ####
###          ########
              ######
             ########
         #######  ######
         #######  #######
         ####        ###
