11 0
     ##
     ###   ################
    ####   ################
    ###
   ####     ##############
   ###      ##############
  ####  #   ###  ###   ###
  ###  #### ##############
 ###  ####  ###  ###   ###
##########  ##############
 ########   ##############
 #######
    ####   ################
   ####    ################
   ### ###
  ########  ##############
 #########  ##############
 ######     ###  ###   ###
 ##         ##############
         #  ###  ###   ###
     #####  ##############
 #########  ##############
 #########  ##############
 #######
 ####     #################
          #################
