11 1
    ###
    ###
    ###    #############
    ###    #############
    ###    #############
    #####  ###       ###
 ######### ###       ###
 ######### ###       ###
 #####  ## ###       ###
 #####  ################
 ## ### #  #############
### ###    #############
### ###    ###       ###
 ## ###    ###       ###
    ###    ###       ###
    ###    ###       ###
    ###    ###       ###
    ###    #############
    ###    #############
    ###    #############
    ###
    ###
    ###
    ###  #################
    ###  #################
    ###  #################
