11 1
   ###         ###
   ###         ###
   ###     ### ###
   ###     ### ##########
   ###     ### ##########
   ###     ### ##########
   ###     ### ###
########   ### ###
######## #################
######## #################
   ###   #################
   ###         ###
   ###     ### ###
   ###     ### ###    ###
   ###    #### ###   ####
   ###   ####  ###   ###
   ### # ####  ###  ####
   #########   ###  ###
  ####### #        ####
########          ####
######           ####
####           ######
#           #######
         #########
         #######
          ###
