12 1
       ###      ###
#########################
#########################
#########################
       ###      ###
       ################
  ###     #############
  #####   #############
   #####  ###       ###
     ###  #############
          ###       ###
######    #############
######    #############
######    #############
   ###     ####
   ###     ##############
   ###    ###############
   ###   ####  ##########
   ###  #####   ##    ###
   ###  #####  #####  ###
   ######  ## ### ### ##
   ######  ##  #   # ###
  ######   ########  ###
   ###     #############
   #               ####
