11 0
             #       #
  ###      ###      ####
  ####     ####     ####
   ### #    ###    ####
   #####    ###    ###
    #### ################
     #   ################
         ################
               ###
 ######        ###
 ######        ###
 ###### ##################
    ### ##################
    ### ##################
    ###       ######
    ###       #######
    ###      #########
    ###     ##### #####
    ###    #####   #####
    ###  ######     #####
   #### ######       ###
  ###### ###          #
 #########                #
##### #####################
 ###    ##################
 ##       ################
