11 1
              #
#########   #####     #
##########  ###########
##########  ###########
     ####  ####  #####
  ## ###  ####   ####
 ######  ################
  #####  ################
   ##### ##########   ###
     ###   ###   ##   ###
########## ##############
########## ##############
##########    ####     #
   ### ###  ######    ###
   ### #######  ##  #####
   ### #######  ########
   ### ##  #  #########
   ###      ###########
   ###   ######  ### ###
   ###   ####  ##### ###
   ###    #   ######  ###
   ###   #  ####  ##  ###
   ###   ######  ###   ###
######   ####    ###   ###
 #####    #   #####     #
 ####          ###
