11 2
                ###
                ###
############    ###
############    ###
############    ###
####            ###
####            ###
############    #######
############    #######
############    #######
####            ###
####         #  ###
##############  ###
##############  ###
#############   ###
                ###

  #################
  #################
  #################
                ###
                ###
                ###
                ###
                ###
                ###
