11 1
     #### ##############
    ####  ##############
   #####  ##############
  #####   ###        ###
 #####    ##############
 #### #   ##############
 ###  ### ##############
  #  #### ###        ###
    ####  ##############
   #####  ##############
  #####
 ######  ################
#######  ################
#######  ################
 ## ###            ###
 #  ### ##################
    ### ##################
    ### ##################
    ###    ##      ###
    ###   ####     ###
    ###    ####    ###
    ###     ###    ###
    ###      # #######
    ###         ######
    ###         #####
