12 1
              ###  ###
              ###  ###
 ###########  ###  ###
 ###########  ###  ###
 ###########  ########
     ###      ########
     ###      ########
     ###      ###  ###
    #####     ###  ###
    #####     ###  ###
    ######    ########
   ########   ########
 ##### ###### ########
#####   ####  ###  ###
 ###     ###  ###  ###
  #           ###  ###
              ###  ###
     ###      ###  ###
     ###           ###
     ###
     ###
     ###
     ###################
     ###################
     ###################
