11 1
   ###          ###
   ###          ###
   ###   #################
   ###   #################
   ###   #################
#########       ###
#########  ##############
#########  ##############
   ###          ###   ###
   ###   ##################
   ###   ##################
   ###   ##################
   ########################
  #######       ###   ###
#########  ##############
#######    ##############
######    #     ###
   ###    ####  #########
   ###    ###   #########
   ###    ###   #########
   ###    ####  #########
   ###   ###### ###
   ### # ##########
###### ##### #############
 ##### ####   ############
 ####    #      ##########
