11 2
   #
 ####  ################
 ####  ################
  #### ################
   ####             ###
    ##              ###
### #   ####        ###
###     ###         ###
### ############### ###
### ############### ###
### ############### ###
###    ###          ###
###    ###  #       ###
###   #### ####     ###
###   ###  ###      ###
###  #### ####      ###
#### ###  ### ###   ###
######## ####  ##   ###
#######  ###   ###  ###
###  #  ########### ###
###    ############ ###
###     ####### ### ###
###     #           ###
###             #######
###             #######
###              #####
