11 1
                ###
  ##            ###
 ####           ###
  ####          ###
   ####         ###
    ###         ###
     #   ###############
         ###############
         ###############
######   ###    ###  ###
######   ###   ###   ###
######   ###   ###   ###
   ###   ###   ###   ###
   ###   ###  ####   ###
   ###   ###  ###### ###
   ###   ### ####### ###
   ###   ### #### #####
   ###   #######  #####
   ##### #######   ####
   ############    # ###
   #########         ###
   ###   ###         ###
  ####   ###         ###
  ###    ###      ######
   #     ###       #####
         ###       ####
