12 1
   #
  ###
  ####    ################
   ####   ################
    ####  ################
     ##           ###
                  ###
                  ###
#######           ###
#######           ###
#######           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###   ###     ###
    ###  ####     ###
    #########     ###
    ########      ###
    ######        ###
   ####           ###
   ####      ########
   ###       ########
              #####
