12 2
                ###
 ############   ###
 ############   ###
 ############   ###
         ####   ###
############    #######
############    #######
############    #######
      #####     ###
     #####      ###
   ######       ###
 #######        ###
######          ###
####            ###
 #
   ####         ####
   ####         ####
   #################
   #################
   #################
   ####         ####
   ####         ####
   #################
   #################
   #################
