12 2
###########  ##########
###########  ##########
###     ###  ###    ###
###########  ##########
###########  ##########
###     ###  ###    ###
###########  ##########
###########  ##########
###                 ###
### ##############  ###
### ######## ####   ###
###      ##  ###  # ###
###  ## ###  ### ## ###
###  #####    ####  ###
###   ############  ###
###  ############## ###
######## ###### #######
#######   ####    #####
### # ############  ###
###   ############  ###
###      ######     ###
###    ##########   ###
### ###################
###   ##        # #####
###               ####
