11 0
      #
     ###       ####
    #####      ####    #
   #######  ########## ###
  ######### ##############
 #####  ### #############
#####    ##    ###   ####
###########    ###   ###
 ##########    ###  ###
 # #######################
     ###   ###############
     ###   ###############
 ##########     ####
 ##########   #####
 ########################
     ###   ##############
 ### ### ########     ###
 ####### ## # ###########
  #########   ###########
  ##########  ###########
  ## ### ###  ###########
     ###  #   ###     ###
     ######   ###########
###########   ###########
 ########     ###########
 #            ###     ###
