11 1
     ##       ###
    ####      ###
    ###      ####
   ####      ####
   ### ##   #############
  ###  ###  #############
  ### #### ##############
 ###  ###  ####
######### ####
########   ###
########    #
   #######  ###########
   ### ###  ############
  ####  ##  ###########
###########      #####
###########     #####
###########    #####
 ##     #     #####
       ##    #####
 ## ## ##   #####      #
 ## ###### #####       ###
###  ## ## ###         ###
###  ## ## ###         ###
###  ## ## ###############
###  ##     #############
###          ###########
