11 0
      ###        ###
      ###        ###
     ###          ###
    #####   ##############
   ######## ##############
  #### ###################
 ####    ######        ###
#####     # ###        ###
###########   ##########
 ##########   ##########
 ##########   ##########
     ###      ###    ###
 ###########  ##########
 ###########  ##########
 ###########  ##########
 ###########  ##########
     ###      ###
 ###########  ###########
 ###########  ###########
 ####   ####  ###########
 ####   ####  ###     ###
 ####   ####  ###     ###
 ###########  ###########
 ###########  ###########
 ###########  ###########
 ####         ###     ###
