12 1
     ###        ###
#############   ###
#############  ###########
     ###       ###########
 #########################
 #################  ####
 ### ###  ######### ###
 ############ # #######
    ########     #####
    #### ###     #####
  ##########   #########
########  ## ###### ######
#### ###   #  ####   #####
 #            ##       ##
  ######################
  ######################
  ######################
           ###
    ###    ###########
    ###    ###########
    ###    ###########
    ###    ###
##########################
##########################
##########################
