11 0
    ###         ###
    ###         ###
    ###    ###############
    ###    ###############
    ###    ###############
 ######### ###############
 #########      ###
 ######### ###############
    ###### ###############
    ###    ###############
   ####        ###
   ####   #################
   ###### #################
  #########################
  ########    ###     ###
  ##### #    ##############
 ######      ##############
### ###     ###############
 ## ###     ###  ###  ###
 ## ###    ########   ###
 #  ###   ##########  ###
    ###  ###########  ###
    ###  ####    ###  ###
    ###   ##      #######
    ###            #####
    ###            ####
