11 0
     ###       ###
     ###       ####
     ###       ###
     ###       ###
     ###      #############
 ###########  #############
 ########### ##############
 ########### #######
 ### ### ####### ###
 ### ### ####### ###
 ### ### ######  ###
 ### ### ### #   #########
 ### ### ###     #########
 ###########     #########
 ###########     ###
 ###########     ###
 ### ###         ###
     ###  ##     #########
     ### ###     #########
     ### ###     #########
     ########    ###
#############    ###
#############    ###
 #####    ####   ###
                 ###
                 ###
