11 2
                  ###
             ###  ###
##########   ###  ###
##########   ###  ###
##########   ###  ###
###          ###  ###
###          ###  ###
###          ########
###          ########
###          ########
###          ###  ###
###       #  ###  ###
############ ###  ###
############ ###  ###
###########  ###  ###
                  ###
        #########
      ##############
     ################
    #####        #####
    ####          ####
    ####          ####
    #####        #####
     ################
      ##############
        #########
