12 1
                  ###
  #############   ###
  #############   ###
  ####            ###
  ############    ###
  ############    ###
  ############    ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
                  ###
################# ###
################# ###
################# ###

    ####          ####
    ####          ####
    ##################
    ##################
    ##################
    ####          ####
    ##################
    ##################
    ##################
