11 1
             ###
   ###       ###########
   ####      ###########
    ###      ###########
 ########   ###      ###
 #########  ###     ###
 ######### ############
 ######### ############
      ###  ############
      ###           ###
     ###           ###
    ####  ################
   ####   ################
  ######  ################
 #########  #    ###   ##
##############   #### ####
 ###### ##  ###  ########
 ## ### ###  ##  ######
 #  ###        ########
    ###  ##  ###########
    ###  ####### ### ####
    ###  ######  ###  ####
    ###   ###    ###   ####
    ###      #######    ##
    ###       #####
    ###       ####
