11 0
      ##       ###
     ####      ###
     #####    ####
    #######   ###
  ##### ####  ############
 #####   #################
#####     ## #############
 ########## ####       ###
 ##############        ###
   ############ ##     ###
     ###    ##  ###    ###
     ###       ###     ###
 ###########   ###     ###
 ###########   ######  ###
 ###########  ### ###  ###
     ###      ###  ### ###
  ## ### #######  #### ###
  ## ### ## ########## ###
  ###### ## ########## ###
  #########  ####   ######
  ###### #   #         ###
     #######          ###
############          ###
############      #######
#######    #      #######
 #                 #####
