11 1
     #      ###
     ####   ###
     ####   ###
    ### #   ###
    ###     ###
   ######################
   ######################
  #######################
  ####      ###
 ####       ###
#####       ###
######      ###
## ###      ###
            ###
    ####################
    ####################
    ####################
            ###
            ###
            ###
            ###
            ###
            ###
 #########################
 #########################
 #########################
