11 1
     #            ##
    ###     ##############
    ####    ##############
   #######  ##############
  ### ##### ##############
 ####  ####   ###    ###
####    ###################
 ######### ################
 ########  ################
 ########
    ###      ############
    ###      ############
 #########   ###      ###
 #########   ############
 #########   ############
    ###      ###      ###
 ## ### ##   ############
 ## ######   ############
 ## ######        ###
  # ####         ####   #
  ######    ## ###### ###
    ### ##  ###### ##  ###
 ############# ###   # ###
 ############# ############
 ######   #### ######## ###
                #######
