12 1
       ###        ###
 ###############  ###
 ###############  ###
 ###############  ###
                  ###
   ###########    ###
   ###########    ###
  #####   #####   ###
  ####     ####   ###
  #############   ###
   ###########    ###
    #########     ###
       ###        ###
       ########## ###
################# ###
################# ###
 #########        ###
                  ###
           ###    ###
          #####
         #######
        #########
     ####### ########
   ########   #########
   ######        #####
    #                #
