12 1
                  ###
     ####         ###
  #########       ###
 ############     ###
 #####  #####     ###
####      ####    ###
####      ####    ###
####      ####    ###
####      ####    ###
#####    #####    ###
 ############     ###
  ##########      ###
    ######        ###
                  ###

     ####      ####
     ####      ####
     ####      ####
    #####     #####
    ######    ######
   ########  ######## ##
  ############## #######
 #####  ########  ######
  ###    ######    ####
  #       ###        #
