11 1
   #          ####
  ####        ####
  ######       ###
   #####       ####
     ###       ###
      # #################
        #################
        #################
 ##  ##
#######    ##       ###
#######   ###      ###
  ####    ####     ###
    ##     ###     ###
           ###     ###
           ###     ###
      #    ###     ###
     ###   ####   ####
     ###   ####   ####
    ####   ####   ####
   ###      ###   ###
   ###      ###   ###
  ####           ####
 ##### ###################
 ####  ###################
  ##   ###################
   #
