11 0
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###    ###############
    ###    ###############
 ######### ###############
 #########       ###
 #########       ###
    ###          ###
    ####  #################
   #####  #################
   ###### #################
   #######       ###
  ####  ##       ###
  ####  #        ###
 #####  #  ###############
######     ###############
### ###    ###############
 ## ###          ###
 #  ###          ###
    ###          ###
    ###  ##################
    ###  ##################
    ###  ##################
    ###
