11 0
    ###          ####
    ###          ####
    ###          ###
    ###   #################
    ###   #################
 ##########################
 #########       ###
 #########       ###
    ###    ###############
   ####    ###############
   ####    ###############
   ####    ### ##  ### ###
   ######  ### ##  ### ###
  ######## ### ### ### ###
  ######## ###  ## ##  ###
  ##### #  ########### ###
 ######    ########### ###
### ###    ########### ###
### ###    ###   ###   ###
 ## ###    ###############
 #  ###    ###############
    ###    ###############
    ###    ###   ###   ###
    ###    ###   ### #####
    ###    ###   ### #####
    ###    ###        ###
