11 0
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
       ###       ###

      ###        ###
      ###        ###
 ###  ###        ###
 #### ###        ###
  ### ###        ###
  ####### ################
   ###### ################
   #  ### ################
      ###        ###
      ###        ###
    #####        ###
  #######        ###
#########        ###
####  ###        ###
 ###  ###        ###
 ##   ###  ###############
      ###  ###############
      ###  ###############
