11 1
    ##
    ###     ############
    ###     ############
########### ############
########### ###      ###
########### ############
   ###      ############
  ###          ######
  ### ###
  ### ###  ###############
 #### ###  ###############
 ###  ###  ###############
##########  ###      ###
##########  ############
 #########  ############
      ###   ############
      ###   ###      ###
      ### # ############
  ######### ############
########### ############
#########   ###      #####
##    ### ################
      ### ################
      ### ################
      ###            ###
      ###            ###
