11 1
   ###          #
   ###         ###
   ###         ###
   ###        ######
   ###      #########
   ###     #####  #####
################## ######
#############  ###   #####
############   ###    ####
   ###   ############## #
   ###   ##############
   ###    ###       ###
   ### ## #############
   ###### #############
######### ###       ###
#######   #############
######    #############
   ###    #############
   ###   ###
   ###   ###############
   ###   ###############
   ###  ################
   ###  ### ###      ###
###### #### ############
 #####  ##  ############
 ####    #  ###      ###
