11 2
                ###
                ###
####     ####   ###
####     ####   ###
####     ####   ###
#############   ###
#############   #######
#############   #######
####     ####   #######
####     ####   ###
####     ####   ###
#############   ###
#############   ###
#############   ###
                ###


   #################
   #################
   #################
   ####         ####
   ####         ####
   ####         ####
   #################
   #################
   #################
