11 1
       ###      ###
##########################
##########################
##########################
       ###      ###
       ###      ###
      ###      ###
 ###  ###   ############
 ###  ##### ############
 ###  ######### #   ####
 ###  ######## ### ####
 ###  ### ##    ######
 ########   #########
 ########    #########
 ######## #######  ###
      ###  ####    ###
######### ################
######### ################
######### ################
 ###  ###   ##     ###
 ###  ###  ####    ###
 ###  ###   ####   ###
 ###  ###    ###   ###
###   ###       ######
###   ###        #####
 #    ###        ####
