11 1
    ###
   ###     ###############
   ###     ###############
    ###    ###############
    ##
##########   ############
###########  ############
###########  ############
      ####   ###      ###
      ###    ############
     ####    ############
    ####     ############
   ######
 #########################
##########################
##########################
####### ######   ###   ###
#######  # ###   ###   ###
### ###    ###############
 #  ###    ###############
    ###    ###############
    ###    ###############
    ###    ###   ###   ###
    ###    ###############
    ###    ###############
    ###    ###         ###
