11 1
                 ###
                 ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ########
      ###        ########
      ###        ########
     ######      ###
     ######      ###
     ######      ###
    ########     ###
    ########     ########
   ####  #### ## ########
  #####  ####### ########
 #####    ###### ###
#####      ####  ###
 ###        ##   ###
  #              ###
                 ###
                 ###
                 ###
                 ###
                 ###
