11 0
     #
    ####   ##############
    ####   ##############
    ###    ##############
   ####    ###        ###
   ###     ##############
  ####     ##############
  ###  ### ###    ###
 ###  #### ###############
########## ###############
 ########  ###     ###  #
 #######   ### ### #### ##
    ####  ########  #######
   ####   ########  #######
######     ####       ####
##########
########## ##############
 ########  ##############
 ####      ##############
           ###        ###
########## ##############
########## ##############
########## ####       ###
 ######    ##############
 ##        ##############
           ####       ###
