12 0
   ##         ####
   ####        ###
  ########################
  ########################
  ##   ###################
        ###            ###
          ##############
  #       ##############
 ####     ##############
######         ###
######   ################
##  #    ################
         ################
         ###   ###    ###
   ###   ################
   ####  ################
    #### ################
    ###  ###   ###    ###
   ####  ################
   ###   ################
  ####      ##     ###
  ###     #####   ######
 ####  #####        ######
  ###  #####         #####
        ###            ##
