11 1
      ##          ####
     #### #############
    ####  ##########
   #####       ###
  ##### #################
####### #################
####### #################
 ## ###        ###
    ###  ###############
    ###  ###############

    ##################
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
    ##################
    ##################
 #    ####      ###   ###
 #######       ##########
 #######           ######
  ###               ###
