11 2
               ##
  ###         ###
  #####       ###
  ######     ######
    ####    #######
     ##     ########
           ####  ####
          ####    ####
         ####      #####
 ##    #####        #####
##### #####          ####
###### ######         ##
######  # ###      ##  #
    #     ###     ####
          ###   ######
   ###    ###########
   ####   #########
    ####  #######
    ###   ####
   ####   ###        #
   ###    ###        ###
  ####    ###        ###
 ####     ###        ###
 ####     ##############
 ###      #############
   #        ##########
