12 1
                  ###
     ########     ###
   ############   ###
  ###### ######   ###
  ####      ####  ###
  ####      ####  ###
  ####      ####  ###
   ############   ###
    ##########    ###
      #######     ###
                  ###
################# ###
################# ###
################# ###
       ###        ###
       ###        ###
       ###  ####  ###
       ###  ####  ###
            ####
           ######
          ########
        ###### #####
    #########  #########
    #######      ######
     ####          ####
