11 1
               ##
  #           ###
####          ###
 ###         ######
 ####       ########
  ####     ##### ####
  ####    #####   ####
   ###   #####    #####
   ##   #####  ##  ######
      ######  ####  ######
      #####   ####   ####
       ###     ###    ###
              ###
         ##############
   ###   ################
   ####  ################
   ###             #### #
  ####            ####
  ####      #    #####
 ####      #### #####
 ####      #########
####        #######
####         ######
####           #####
                ####
                  #
