11 1
                   ###
              ###  ###
              ###  ###
 ####    ###  ###  ###
 ####    ###  ###  ###
 ####    ###  ###  ###
 ###########  ###  ###
 ###########  ###  ###
 ###########  ###  ###
 ####    ###  ###  ###
 ####    ###  ###  ###
 ####    ###  ########
 ###########  ########
 ###########  ########
 ###########  ###  ###
     ####     ###  ###
     ####     ###  ###
     ####     ###  ###
############# ###  ###
############# ###  ###
############  ###  ###
              ###  ###
              ###  ###
              ###  ###
              ###  ###
                   ###
