11 1
    ###
    ###     ############
    ###     ############
    ###     ############
    ###     ###      ###
##########  ############
##########  ############
##########  ############
    ###
    ###   ################
    ###   ################
    ###   ################
    ### ##  ###      ###
    ######  ############
 #########  ############
##########  ############
#######     ###      ###
    ###     ############
    ###     ############
    ###     ############
    ###     ###      ###
    ###  #################
   ####  #################
 ######  #################
 ######              ###
 #####               ###
