11 1
                  ###
                  ###
  ############    ###
  ############    ###
  ############    ###
           ###    ###
           ###    ###
           ###    ###
          ####    ###
          ####    ###
          ####    ###
          #### ## ###
################# ###
################# ###
###############   ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
                  ###
