12 1
   ##
  #####   ##############
  ####### ##############
  ####### ##############
  ##  # # ###        ###
          ###        ###
          ###        ###
 ###      ###        ###
######    ###        ###
 ######   ##############
   ###    ##############
     #    ##############
            ###   ###
            ###   ###
      ##    ###   ###
      ###   ###   ###
     ####   ###   ###
    ###     ###   ###
    ###    ####   ###  #
   ####    ####   ###  ###
   ###### ####    ###  ###
  #### #######    ###  ###
 ####  ######     ########
  ###   ####      ########
   #     ##        ######
