11 1
  ###  ###
  ###  ###   ############
############ ############
############ ############
############ ##  ###  ###
  ###  ###   ##  ###  ###
  ########   ##  ###  ###
  ########   ##  ###  ###
  ########   ##  ###  ###
    ###      ##  ###  ###
 ########### ##  ###  ###
 ########### ##  ###  ###
 ########### ############
 ########### ############
 ##  ##  ### ############
 ########### ##       ###
 ########### ##
 ########### ##
    ####     ##
############ ##        #
############ ##        ###
############ ##        ###
    ###      ###       ###
    ###      #############
    ###      ############
    ###      ###########
