12 1
       #########
    ###############
   #################
   #####        ####
  ####           ####
  ####           ####
   #####       #####
   #################
    ###############
       #########

#######################
#######################
#######################
      ####   ####
   #######   #######
   #######   #######
   #################
   #################
   #################
   ###           ###
   ###           ###
   #################
   #################
   #################
