11 1
           ###
           ###
#########################
#########################
###########    ##########
      ####      ###
##  ######     ######
########   ##      ####
#######  ######    ######
 ####   ##########   ###
  #   ###### ######    #
     #####      ####
   ###################
   ###################
   #####   ###     ###
          #####     #
        #######      #
     ###########   #####
  ########   #### ######
#########     #######  #
##### ###      #####
 #    ###       ######  ##
      ### #####   ########
     ##########    #######
     ##########      ####
     #####
