11 1
      #
     #### ################
    ##### ################
   #####  ################
  #####         ####
 #####          ###
#####      ##############
 ##        ##############
       #   ##############
      #### ###        ###
     ##### ##############
    #### # ##############
  #####    ##############
 #####     ###        ###
 ####      ##############
  ##     ################
       ##################
       #######        ###
      #### ##############
     ####  ##############
    #####  ##############
   #####      #      #
 ###### ##  ####   ######
######  #########  ######
 ###    #######      #####
  #      ####         ####
