13 1
########## ############
########## ############
########## ############
   ###      ###     ###
   ###      ###     ###
  ###       ###    ###
  ###       ###    ###
  ###       ###    ###
 ########   ###    ###
 ########   ###    ###
#########   #############
####  ###   #############
####  ###  ##############
####  ###             ###
# ##  ###             ###
# ##  ###            ###
  ##  ### ########## ###
  ##  ### ########## ###
  ####### ########## ###
  #######            ###
  #######           ####
  ##             #######
  ##             ######
                 #####
