12 1
           ####
            ###
            ####
  #######################
  #######################
  #######################
  ###        ###
  ###        ###
  ###        ###
  ###        ###
  ### ###################
  ### ###################
  ### ###################
  ###        ####
  ###       #####
  ###       #####
  ###      ########
  ###      #### ####
 ####     ####  #####
 ###     #####   #####
 ### ## #####     #####
#### #######       ######
#### ######         ######
 ##   ####           ####
  #    #               #
