11 1
     #        ###
     ###      ###
    ####      ###
    ###      ####
   ####      ###
   ###       ############
  ####  #   #############
  ###  #### #############
 ###   ### ####       ###
########## ###        ###
########## ###        ###
 ### ###      #       ###
    ###      ####     ###
   ####      #####    ###
  ####  ###   ####    ###
 ##########    ####   ###
###########     ####  ###
 #######         ##   ###
 #                    ###
                      ###
       ####          ####
 ##########          ###
###########          ###
########        ########
##              #######
                 #####
