12 1
                  ###
   ########       ###
  ##########      ###
 ############     ###
#####     ####    ###
####      ####    ###
####      ####    ###
####      ####    ###
 ####    #####    ###
 ############     ###
  ##########      ###
    ######        ###

   #######      ###
   #######  ###########
   #######  ###########
   #######  ###########
       ###  ###########
       ###
   #######   ########
   #######   ########
   ###       ###   ###
   ######### #########
   #########   #######
      ######   #####
