12 2
                  ###
###  ### ### ###  ###
###  ### ### ###  ###
###  ### ### ###  ###
###  ### ### ########
######## ############
######## ############
######## #######  ###
###  ### ### ###  ###
###  ### ### ########
###  ### ### ########
######## ############
######## #######  ###
######## #######  ###
                  ###
                  ###
           ####   ###
           ####   ###
           ####
          ######
         ########
        ####  ####
     #######  ######
   ########    ########
   ######        #####
    ##              ##
